Date,Close,Open,High,Low,Volume
6/9/2020,189.80,188.00,190.70,187.26,29783916.00
6/10/2020,196.84,191.13,198.52,191.01,43872329.00
6/11/2020,186.27,193.13,195.76,186.07,52854672.00
6/12/2020,187.74,190.54,191.72,185.18,43373587.00
6/15/2020,188.94,184.58,190.82,184.01,32770189.00
6/16/2020,193.57,192.89,195.58,191.46,42556656.00
6/17/2020,194.24,195.03,196.32,193.69,25687822.00
6/18/2020,196.32,194.00,196.49,194.00,23061648.00
6/19/2020,195.15,198.59,199.29,194.37,44441141.00
6/22/2020,200.57,195.79,200.76,195.23,32818929.00
6/23/2020,201.91,202.09,203.95,201.43,30917447.00
6/24/2020,197.84,201.60,203.25,196.56,36740647.00
6/25/2020,200.34,197.80,200.61,195.47,27803933.00
6/26/2020,196.33,199.73,199.89,194.88,54675780.00
6/29/2020,198.44,195.78,198.53,193.55,26701586.00
6/30/2020,203.51,197.88,204.40,197.74,34310283.00
7/1/2020,204.70,203.14,206.35,201.77,32061206.00
7/2/2020,206.26,205.68,208.02,205.00,29315762.00
7/6/2020,210.70,208.83,211.13,208.09,31897629.00
7/7/2020,208.25,210.45,214.67,207.99,33600732.00
7/8/2020,212.83,210.07,213.26,208.69,33600025.00
7/9/2020,214.32,216.33,216.38,211.47,33121681.00
7/10/2020,213.67,213.62,214.08,211.08,26177633.00
7/13/2020,207.07,214.48,215.80,206.50,38135606.00
7/14/2020,208.35,206.13,208.85,202.03,37591820.00
7/15/2020,208.04,209.56,211.33,205.03,32179409.00
7/16/2020,203.92,205.40,205.70,202.31,29940653.00
7/17/2020,202.88,204.47,205.04,201.39,31635281.00
7/20/2020,211.60,205.00,212.30,203.01,36884836.00
7/21/2020,208.75,213.66,213.94,208.03,38105777.00
7/22/2020,211.75,209.20,212.30,208.39,49605692.00
7/23/2020,202.54,207.19,210.92,202.15,67457035.00
7/24/2020,201.30,200.42,202.86,197.51,39826989.00
7/27/2020,203.85,201.47,203.97,200.86,30160867.00
7/28/2020,202.02,203.61,204.70,201.74,23251388.00
7/29/2020,204.06,202.50,204.65,202.01,19632602.00
7/30/2020,203.90,201.00,204.46,199.57,25079596.00
7/31/2020,205.01,204.40,205.10,199.01,51247969.00
8/3/2020,216.54,211.52,217.64,210.44,78983009.00
8/4/2020,213.29,214.17,214.77,210.31,49280056.00
8/5/2020,212.94,214.90,215.00,211.57,28858621.00
8/6/2020,216.35,212.34,216.37,211.55,32656843.00
8/7/2020,212.48,214.85,215.70,210.93,27820421.00
8/10/2020,208.25,211.67,211.88,206.35,36716462.00
8/11/2020,203.38,207.16,207.65,203.14,36446459.00
8/12/2020,209.19,205.29,210.28,204.75,28041364.00
8/13/2020,208.70,209.44,211.35,208.15,22588870.00
8/14/2020,208.90,208.76,209.59,207.51,17958936.00
8/17/2020,210.28,209.60,211.19,208.92,20184757.00
8/18/2020,211.49,210.53,212.36,209.21,21336167.00
8/19/2020,209.70,211.49,212.10,209.25,27627561.00
8/20/2020,214.58,209.54,215.00,208.91,26981478.00
8/21/2020,213.02,213.86,216.25,212.85,36249319.00
8/24/2020,213.69,214.79,215.52,212.43,25460147.00
8/25/2020,216.47,213.10,216.61,213.10,23043696.00
8/26/2020,221.15,217.88,222.09,217.36,39600828.00
8/27/2020,226.58,222.89,231.15,219.40,57602195.00
8/28/2020,228.91,228.18,230.64,226.58,26292896.00
8/31/2020,225.53,227.00,228.70,224.31,28774156.00
9/1/2020,227.27,225.51,227.45,224.43,25791235.00
9/2/2020,231.65,227.97,232.86,227.35,34080839.00
9/3/2020,217.30,229.27,229.31,214.96,58400288.00
9/4/2020,214.25,215.10,218.36,205.19,59664072.00
9/8/2020,202.66,206.50,210.03,202.20,52924330.00
9/9/2020,211.29,207.60,214.84,206.70,45678986.00
9/10/2020,205.37,213.40,214.74,204.11,35461514.00
9/11/2020,204.03,207.20,208.63,201.24,33620073.00
9/14/2020,205.41,204.24,209.20,204.03,30375768.00
9/15/2020,208.78,208.42,209.78,206.93,21823942.00
9/16/2020,205.05,210.62,210.65,204.64,26372464.00
9/17/2020,202.91,200.05,204.33,199.96,34011257.00
9/18/2020,200.39,202.80,203.65,196.25,55225326.00
9/21/2020,202.54,197.19,202.71,196.38,39839657.00
9/22/2020,207.42,205.06,208.10,202.08,33517065.00
9/23/2020,200.59,207.90,208.10,200.03,30803780.00
9/24/2020,203.19,199.85,205.57,199.20,31202493.00
9/25/2020,207.82,203.55,209.04,202.54,29437312.00
9/28/2020,209.44,210.88,212.57,208.06,32004936.00
9/29/2020,207.26,209.35,210.07,206.81,24464472.00
9/30/2020,210.33,207.73,211.98,206.54,33829088.00
10/1/2020,212.46,213.49,213.99,211.32,27158418.00
10/2/2020,206.19,208.00,210.99,205.54,33154781.00
10/5/2020,210.38,207.22,210.41,206.98,21331561.00
10/6/2020,205.91,208.82,210.18,204.82,28554261.00
10/7/2020,209.83,207.06,210.11,206.72,25681054.00
10/8/2020,210.58,210.51,211.19,208.32,19925837.00
10/9/2020,215.81,211.23,215.86,211.23,26458047.00
10/12/2020,221.40,218.79,223.86,216.81,40461368.00
10/13/2020,222.86,222.72,225.21,220.43,28950843.00
10/14/2020,220.86,223.00,224.22,219.13,23451713.00
10/15/2020,219.66,217.10,220.36,216.01,22733064.00
10/16/2020,219.66,220.15,222.29,219.32,26057882.00
10/19/2020,214.22,220.42,222.30,213.72,27625841.00
10/20/2020,214.65,215.80,217.37,213.09,22753511.00
10/21/2020,214.80,213.12,216.92,213.12,22724906.00
10/22/2020,214.89,213.93,216.06,211.70,22351450.00
10/23/2020,216.23,215.03,216.28,213.16,18879608.00
10/26/2020,210.08,213.85,216.34,208.10,37111561.00
10/27/2020,213.25,211.59,214.67,210.33,36700325.00
10/28/2020,202.68,207.67,208.84,202.10,51195593.00
10/29/2020,204.72,204.07,207.36,203.37,31432563.00
10/30/2020,202.47,203.50,204.29,199.62,36980111.00
11/2/2020,202.33,204.29,205.28,200.12,30842163.00
11/3/2020,206.43,203.89,208.12,203.12,27512030.00
11/4/2020,216.39,214.02,218.32,212.42,42311777.00
11/5/2020,223.29,222.04,224.12,221.15,36080137.00
11/6/2020,223.72,222.26,224.36,218.03,25231895.00
11/9/2020,218.39,224.44,228.12,217.88,44394950.00
11/10/2020,211.01,214.50,216.50,209.72,44045120.00
11/11/2020,216.55,212.39,218.04,212.20,29440788.00
11/12/2020,215.44,217.21,219.11,214.46,21616115.00
11/13/2020,216.51,216.36,217.42,214.16,18630307.00
11/16/2020,217.23,214.87,217.74,214.52,24953344.00
11/17/2020,214.46,216.10,217.68,214.08,24154112.00
11/18/2020,211.08,213.65,215.17,210.93,28372789.00
11/19/2020,212.42,211.38,213.03,209.93,24792746.00
11/20/2020,210.39,212.20,213.29,210.00,22843119.00
11/23/2020,210.11,210.95,212.29,208.16,25683507.00
11/24/2020,213.86,209.59,214.25,208.86,33979731.00
11/25/2020,213.87,215.11,215.29,212.46,21012887.00
11/27/2020,215.23,214.85,216.27,214.04,14512213.00
11/30/2020,214.07,214.10,214.76,210.84,33064753.00
12/1/2020,216.21,214.51,217.32,213.35,30931318.00
12/2/2020,215.37,214.88,215.47,212.80,23724509.00
12/3/2020,214.24,214.61,216.38,213.65,25120922.00
12/4/2020,214.36,214.22,215.38,213.18,24666039.00
12/7/2020,214.29,214.37,215.54,212.99,24619997.00
12/8/2020,216.01,213.97,216.95,212.89,23284094.00
12/9/2020,211.80,215.16,215.23,211.21,32440603.00
12/10/2020,210.52,211.77,213.08,210.36,26467017.00
12/11/2020,213.26,210.05,213.32,209.11,30979440.00
12/14/2020,214.20,213.10,216.21,212.88,28798379.00
12/15/2020,214.13,215.17,215.42,212.24,27018106.00
12/16/2020,219.28,214.75,220.11,214.72,35023253.00
12/17/2020,219.42,219.87,220.89,217.92,32515784.00
12/18/2020,218.59,218.59,219.69,216.02,63354922.00
12/21/2020,222.59,217.55,224.00,217.28,37181886.00
12/22/2020,223.94,222.69,225.63,221.85,22643397.00
12/23/2020,221.02,223.11,223.56,220.80,18699638.00
12/24/2020,222.75,221.42,223.61,221.20,10550572.00
12/28/2020,224.96,224.45,226.03,223.02,17933496.00
12/29/2020,224.15,226.31,227.18,223.58,17403213.00
12/30/2020,221.68,225.23,225.63,221.47,20272337.00
12/31/2020,222.42,221.70,223.00,219.68,20942132.00
1/4/2021,217.69,222.53,223.00,214.81,37130139.00
1/5/2021,217.90,217.26,218.52,215.70,23822953.00
1/6/2021,212.25,212.17,216.49,211.94,35930653.00
1/7/2021,218.29,214.04,219.34,213.71,27694480.00
1/8/2021,219.62,218.68,220.58,217.03,22956206.00
1/11/2021,217.49,218.47,218.91,216.73,23047029.00
1/12/2021,214.93,216.50,217.10,213.32,23249336.00
1/13/2021,216.34,214.02,216.76,213.93,20087080.00
1/14/2021,213.02,215.91,217.46,212.74,29346737.00
1/15/2021,212.65,213.52,214.51,212.03,31746512.00
1/19/2021,216.44,213.75,216.98,212.63,30480859.00
1/20/2021,224.34,217.70,225.79,217.29,37777260.00
1/21/2021,224.97,224.70,226.30,222.42,30749553.00
1/22/2021,225.95,227.08,230.07,225.80,30172663.00
1/25/2021,229.53,229.12,229.78,224.22,33152095.00
1/26/2021,232.33,231.86,234.18,230.08,49169601.00
1/27/2021,232.90,238.00,240.44,230.14,69870638.00
1/28/2021,238.93,235.61,242.64,235.09,49111159.00
1/29/2021,231.96,235.99,238.02,231.35,42503138.00
2/1/2021,239.65,235.06,242.50,232.43,33314193.00
2/2/2021,239.51,241.30,242.31,238.69,25916337.00
2/3/2021,243.00,239.57,245.09,239.26,27158104.00
2/4/2021,242.01,242.66,243.24,240.37,25296100.00
2/5/2021,242.20,242.23,243.28,240.42,18054752.00
2/8/2021,242.47,243.15,243.68,240.81,22211929.00
2/9/2021,243.77,241.87,244.76,241.38,23564953.00
2/10/2021,242.82,245.00,245.92,240.89,22186706.00
2/11/2021,244.49,244.78,245.15,242.15,15751059.00
2/12/2021,244.99,243.93,245.30,242.73,16561079.00
2/16/2021,243.70,245.03,246.13,242.92,26728487.00
2/17/2021,244.20,241.32,244.31,240.94,21673109.00
2/18/2021,243.79,241.80,243.93,240.86,16925563.00
2/19/2021,240.97,243.75,243.86,240.18,25262600.00
2/22/2021,234.51,237.42,237.93,232.40,36446936.00
2/23/2021,233.27,230.33,234.83,228.73,30228704.00
2/24/2021,234.55,230.01,235.20,229.00,26339746.00
2/25/2021,228.99,232.08,234.59,227.88,39542235.00
2/26/2021,232.38,231.53,235.37,229.54,37819227.00
3/1/2021,236.94,235.90,237.47,233.15,25332837.00
3/2/2021,233.87,237.01,237.30,233.45,22812459.00
3/3/2021,227.56,232.16,233.58,227.26,34029526.00
3/4/2021,226.73,226.74,232.49,224.26,44727785.00
3/5/2021,231.60,229.52,233.27,226.46,41872770.00
3/8/2021,227.39,231.37,233.37,227.13,35267440.00
3/9/2021,233.78,232.88,235.38,231.67,33080531.00
3/10/2021,232.42,237.00,237.00,232.04,29746812.00
3/11/2021,237.13,234.96,239.17,234.31,29907586.00
3/12/2021,235.75,234.01,235.82,233.23,22653662.00
3/15/2021,234.81,234.96,235.19,231.81,26042669.00
3/16/2021,237.71,236.28,240.06,235.94,28092196.00
3/17/2021,237.04,236.15,238.55,233.23,29562100.00
3/18/2021,230.72,232.56,234.19,230.33,34852251.00
3/19/2021,230.35,231.02,232.47,229.35,46430730.00
3/22/2021,235.99,230.27,236.90,230.14,30127005.00
3/23/2021,237.58,237.49,241.05,237.07,31638376.00
3/24/2021,235.46,237.85,238.00,235.32,25620127.00
3/25/2021,232.34,235.30,236.94,231.57,34061853.00
3/26/2021,236.48,231.55,236.71,231.55,25479853.00
3/29/2021,235.24,236.59,236.80,231.88,25227455.00
3/30/2021,231.85,233.53,233.85,231.10,24792012.00
3/31/2021,235.77,232.91,239.10,232.39,43623471.00
4/1/2021,242.35,238.47,242.84,238.05,30337982.00
4/5/2021,249.07,242.76,249.96,242.70,36910609.00
4/6/2021,247.86,247.61,249.40,246.88,22931923.00
4/7/2021,249.90,247.81,250.93,247.19,22719835.00
4/8/2021,253.25,252.77,254.14,252.00,23625197.00
4/9/2021,255.85,252.87,255.99,252.44,24326833.00
4/12/2021,255.91,254.71,257.67,254.62,27098942.00
4/13/2021,258.49,257.26,259.19,256.83,23837469.00
4/14/2021,255.59,257.48,258.83,255.16,23070938.00
4/15/2021,259.50,257.93,259.93,257.73,25627481.00
4/16/2021,260.74,259.47,261.00,257.60,24878582.00
4/19/2021,258.74,260.19,261.48,257.82,23209260.00
4/20/2021,258.26,257.82,260.20,256.84,19722875.00
4/21/2021,260.58,258.94,260.68,257.25,24030383.00
4/22/2021,257.17,260.21,261.78,255.64,25606152.00
4/23/2021,261.15,257.88,261.51,257.27,21499286.00
4/26/2021,261.55,261.66,262.44,260.17,19763346.00
4/27/2021,261.97,261.59,263.19,260.12,31014213.00
4/28/2021,254.56,256.08,256.54,252.95,46903119.00
4/29/2021,252.51,255.46,256.10,249.00,40589023.00
4/30/2021,252.18,249.74,253.08,249.60,30945098.00
5/3/2021,251.86,253.40,254.35,251.12,19626568.00
5/4/2021,247.79,250.97,251.21,245.76,32756052.00
5/5/2021,246.47,249.06,249.50,245.82,21901325.00
5/6/2021,249.73,246.45,249.86,244.69,26491085.00
5/7/2021,252.46,252.15,254.30,251.17,27032912.00
5/10/2021,247.18,250.87,251.73,247.12,29299890.00
5/11/2021,246.23,244.55,246.60,242.57,33641589.00
5/12/2021,239.00,242.17,244.38,238.07,36684370.00
5/13/2021,243.03,241.80,245.60,241.42,29624298.00
5/14/2021,248.15,245.58,249.18,245.49,23637263.00
5/17/2021,245.18,246.55,246.59,243.52,24970168.00
5/18/2021,243.08,246.27,246.41,242.90,20167975.00
5/19/2021,243.12,239.31,243.23,238.60,25739807.00
5/20/2021,246.48,243.96,247.95,243.86,21800716.00
5/21/2021,245.17,247.57,248.33,244.74,21863058.00
5/24/2021,250.78,247.79,251.16,247.51,21411547.00
5/25/2021,251.72,251.77,252.75,250.82,17704303.00
5/26/2021,251.49,251.43,252.94,250.75,17771600.00
5/27/2021,249.31,251.17,251.48,249.25,24426244.00
5/28/2021,249.68,251.00,252.08,249.56,18274942.00
6/1/2021,247.40,251.23,251.29,246.96,23213310.00
6/2/2021,247.30,248.13,249.27,245.84,19406705.00
6/3/2021,245.71,245.22,246.34,243.00,25307711.00
6/4/2021,250.79,247.76,251.65,247.51,25281094.00
6/7/2021,253.81,249.98,254.09,249.81,23079167.00
6/8/2021,252.57,255.16,256.01,252.51,22454998.00
6/9/2021,253.59,253.81,255.53,253.21,17937634.00
6/10/2021,257.24,254.29,257.46,253.67,24563619.00
6/11/2021,257.89,257.99,258.49,256.61,18999731.00
6/14/2021,259.89,257.90,259.95,256.80,18243135.00
6/15/2021,258.36,259.78,259.99,257.68,18038931.00
6/16/2021,257.38,259.40,260.58,254.42,27219956.00
6/17/2021,260.90,256.07,261.75,256.01,27565537.00
6/18/2021,259.43,259.63,262.30,258.75,37202217.00
6/21/2021,262.63,259.82,263.52,257.92,26696119.00
6/22/2021,265.51,262.72,265.79,262.40,24694090.00
6/23/2021,265.28,265.99,266.83,264.43,19518681.00
6/24/2021,266.69,266.16,267.85,265.47,21446867.00
6/25/2021,265.02,266.23,267.25,264.76,25611113.00
6/28/2021,268.72,266.19,268.90,265.91,19590024.00
6/29/2021,271.40,268.87,271.65,267.98,19937811.00
6/30/2021,270.90,270.69,271.36,269.60,21656457.00
7/1/2021,271.60,269.61,271.84,269.60,16725323.00
7/2/2021,277.65,272.82,278.00,272.50,26474408.00
7/6/2021,277.66,278.03,279.37,274.30,31565560.00
7/7/2021,279.93,279.40,280.69,277.15,23260031.00
7/8/2021,277.42,276.90,278.73,274.87,24618591.00
7/9/2021,277.94,275.72,278.05,275.32,23916665.00
7/12/2021,277.32,279.16,279.77,276.58,18931695.00
7/13/2021,280.98,277.52,282.85,277.39,26120128.00
7/14/2021,282.51,282.35,283.66,280.55,23113662.00
7/15/2021,281.03,282.00,282.51,279.83,22604227.00
7/16/2021,280.75,282.07,284.10,279.46,26186848.00
7/19/2021,277.01,278.93,280.37,274.45,32935634.00
7/20/2021,279.32,278.03,280.97,276.26,26259741.00
7/21/2021,281.40,278.91,281.52,277.29,24364320.00
7/22/2021,286.14,283.84,286.42,283.42,23384059.00
7/23/2021,289.67,287.37,289.99,286.50,22768071.00
7/26/2021,289.05,289.00,289.69,286.64,23176073.00
7/27/2021,286.54,289.43,289.58,282.95,33604073.00
7/28/2021,286.22,288.99,290.15,283.83,33566853.00
7/29/2021,286.50,286.24,288.62,286.08,18168294.00
7/30/2021,284.91,285.17,286.66,283.91,20944846.00
8/2/2021,284.82,286.36,286.78,283.74,16267357.00
8/3/2021,287.12,285.42,287.23,284.00,17879048.00
8/4/2021,286.51,286.22,287.59,284.65,16191301.00
8/5/2021,289.52,286.88,289.63,286.10,13900167.00
8/6/2021,289.46,288.51,289.50,287.62,16589336.00
8/9/2021,288.33,289.75,291.55,287.81,16117629.00
8/10/2021,286.44,288.80,289.25,285.20,18616578.00
8/11/2021,286.95,287.21,288.66,285.86,13955934.00
8/12/2021,289.81,286.63,289.97,286.34,14570391.00
8/13/2021,292.85,289.48,292.90,289.30,18249046.00
8/16/2021,294.60,293.19,294.82,290.02,22516027.00
8/17/2021,293.08,292.39,293.43,291.08,20075250.00
8/18/2021,290.73,292.04,294.82,290.27,21812985.00
8/19/2021,296.77,288.69,297.47,288.64,29850461.00
8/20/2021,304.36,299.72,305.84,298.06,40817646.00
8/23/2021,304.65,303.25,305.40,301.85,22830157.00
8/24/2021,302.62,305.02,305.65,302.00,18175774.00
8/25/2021,302.01,304.30,304.59,300.42,20006057.00
8/26/2021,299.09,300.99,302.43,298.95,17666084.00
8/27/2021,299.72,298.99,300.87,296.83,22605726.00
8/30/2021,303.59,301.12,304.22,301.06,16348072.00
8/31/2021,301.88,304.42,304.50,301.50,26285338.00
9/1/2021,301.83,302.87,305.19,301.49,18983826.00
9/2/2021,301.15,302.20,303.36,300.18,16290545.00
9/3/2021,301.14,300.99,302.60,300.26,14751610.00
9/7/2021,300.18,301.01,301.09,298.20,17184083.00
9/8/2021,300.21,299.78,300.61,297.47,15046819.00
9/9/2021,297.25,300.82,302.14,297.00,19927000.00
9/10/2021,295.71,298.42,299.92,295.38,19633363.00
9/13/2021,296.99,297.55,298.54,294.08,23652949.00
9/14/2021,299.79,299.56,301.39,298.10,21853433.00
9/15/2021,304.82,303.26,305.32,301.82,28356304.00
9/16/2021,305.22,303.76,305.31,300.76,19550815.00
9/17/2021,299.87,304.17,304.50,299.53,41372457.00
9/20/2021,294.30,296.33,298.72,289.52,38278661.00
9/21/2021,294.80,295.69,297.54,294.07,22364103.00
9/22/2021,298.58,296.73,300.22,294.51,26626342.00
9/23/2021,299.56,298.85,300.90,297.53,18604601.00
9/24/2021,299.35,298.23,299.80,296.93,14998978.00
9/27/2021,294.17,296.14,296.47,292.94,23571742.00
9/28/2021,283.52,289.80,290.78,282.75,43186237.00
9/29/2021,284.00,285.10,286.77,283.01,26353696.00
9/30/2021,281.92,285.71,287.83,281.62,32343635.00
10/1/2021,289.10,282.12,289.98,281.29,30086280.00
10/4/2021,283.11,287.40,287.75,280.25,31350747.00
10/5/2021,288.76,284.05,290.40,284.05,24993024.00
10/6/2021,293.11,285.78,293.63,285.51,28002559.00
10/7/2021,294.85,295.18,296.64,293.92,20430471.00
10/8/2021,294.85,296.22,296.64,293.76,17685700.00
10/11/2021,294.23,292.92,297.97,292.75,19298634.00
10/12/2021,292.88,295.34,295.44,292.35,17974143.00
10/13/2021,296.31,294.91,297.28,293.49,23424025.00
10/14/2021,302.75,299.21,303.27,297.83,27262902.00
10/15/2021,304.21,302.34,304.45,300.52,25384803.00
10/18/2021,307.29,303.57,308.21,302.69,22729297.00
10/19/2021,308.23,308.35,309.30,307.22,17682139.00
10/20/2021,307.41,309.21,309.70,306.11,16537069.00
10/21/2021,310.76,307.17,311.02,306.36,16918100.00
10/22/2021,309.16,310.40,311.09,307.80,17449332.00
10/25/2021,308.13,309.36,309.40,306.46,17554469.00
10/26/2021,310.11,311.00,312.40,308.60,28107349.00
10/27/2021,323.17,316.00,326.10,316.00,52588690.00
10/28/2021,324.35,324.33,324.87,321.36,26297943.00
10/29/2021,331.62,324.13,332.00,323.90,34765982.00
11/1/2021,329.37,331.36,331.49,326.37,27073182.00
11/2/2021,333.13,330.31,333.45,330.00,26487109.00
11/3/2021,334.00,333.90,334.90,330.65,21500082.00
11/4/2021,336.44,332.89,336.54,329.51,23992202.00
11/5/2021,336.06,338.51,338.79,334.42,22570098.00
11/8/2021,336.99,337.30,337.65,334.44,20897001.00
11/9/2021,335.95,337.11,338.72,334.53,21307370.00
11/10/2021,330.80,334.57,334.63,329.92,25500938.00
