Date,Close,Open,High,Low,Volume
11/11/2021,332.43,331.25,333.77,330.51,16849844.00
11/12/2021,336.72,333.92,337.23,333.79,23831049.00
11/15/2021,336.07,337.54,337.88,334.03,16723009.00
11/16/2021,339.51,335.68,340.67,335.51,20886832.00
11/17/2021,339.12,338.94,342.19,338.00,19053380.00
11/18/2021,341.27,338.18,342.45,337.12,22463533.00
11/19/2021,343.11,342.64,345.10,342.20,21963403.00
11/22/2021,339.83,344.62,349.67,339.55,31031113.00
11/23/2021,337.68,337.05,339.45,333.56,30427563.00
11/24/2021,337.91,336.28,338.16,333.91,21661307.00
11/26/2021,329.68,334.35,337.93,328.12,23835259.00
11/29/2021,336.63,334.94,339.03,334.74,28563481.00
11/30/2021,330.59,335.32,337.78,328.99,42885609.00
12/1/2021,330.08,335.13,339.28,329.39,33401146.00
12/2/2021,329.49,330.30,333.49,327.80,30765980.00
12/3/2021,323.01,331.99,332.70,318.03,41779279.00
12/6/2021,326.19,323.95,327.45,319.23,30032556.00
12/7/2021,334.92,331.64,335.80,330.10,31021936.00
12/8/2021,334.97,335.31,335.50,330.80,24760988.00
12/9/2021,333.10,334.41,336.49,332.12,22214158.00
12/10/2021,342.54,334.98,343.00,334.79,38095694.00
12/13/2021,339.40,340.68,343.79,339.08,28899431.00
12/14/2021,328.34,333.22,334.64,324.11,44438699.00
12/15/2021,334.65,328.61,335.19,324.50,35381122.00
12/16/2021,324.90,335.71,336.76,323.02,35034831.00
12/17/2021,323.80,320.88,324.92,317.25,47983713.00
12/20/2021,319.91,320.05,322.80,317.57,28326532.00
12/21/2021,327.29,323.29,327.73,319.80,24740597.00
12/22/2021,333.20,328.30,333.61,325.75,24831493.00
12/23/2021,334.69,332.75,336.39,332.73,19617848.00
12/27/2021,342.45,335.46,342.48,335.43,19947029.00
12/28/2021,341.25,343.15,343.81,340.32,15661467.00
12/29/2021,341.95,341.30,344.30,339.68,15041956.00
12/30/2021,339.32,341.91,343.13,338.82,15994471.00
12/31/2021,336.32,338.51,339.36,335.85,18000797.00
1/3/2022,334.75,335.35,338.00,329.78,28918013.00
1/4/2022,329.01,334.83,335.20,326.12,32674306.00
1/5/2022,316.38,325.86,326.07,315.98,40054327.00
1/6/2022,313.88,313.15,318.70,311.49,39646148.00
1/7/2022,314.04,314.15,316.50,310.09,32720018.00
1/10/2022,314.27,309.49,314.72,304.69,44289467.00
1/11/2022,314.98,313.38,316.61,309.89,29386774.00
1/12/2022,318.27,319.67,323.41,317.08,34372217.00
1/13/2022,304.80,320.47,320.88,304.00,45365979.00
1/14/2022,310.20,304.25,310.82,303.75,39846414.00
1/18/2022,302.65,304.07,309.80,301.74,42434112.00
1/19/2022,303.33,306.29,313.91,302.70,45933855.00
1/20/2022,301.60,309.07,311.65,301.14,35380675.00
1/21/2022,296.03,302.69,304.11,295.61,57984403.00
1/24/2022,296.37,292.20,297.11,276.05,86035393.00
1/25/2022,288.49,291.52,294.99,285.17,72848638.00
1/26/2022,296.71,307.99,308.50,293.03,90428853.00
1/27/2022,299.84,302.66,307.30,297.93,53481317.00
1/28/2022,308.26,300.23,308.48,294.45,49743698.00
1/31/2022,310.98,308.95,312.38,306.37,46444536.00
2/1/2022,308.76,310.41,310.63,305.13,40950396.00
2/2/2022,313.46,309.63,315.12,308.88,36635989.00
2/3/2022,301.25,309.49,311.23,299.96,43729972.00
2/4/2022,305.94,300.21,308.80,299.97,35096488.00
2/7/2022,300.95,306.17,307.84,299.90,28533286.00
2/8/2022,304.56,301.25,305.56,299.95,32421188.00
2/9/2022,311.21,309.87,311.93,307.39,31284671.00
2/10/2022,302.38,304.04,309.12,300.70,45386199.00
2/11/2022,295.04,303.19,304.29,294.22,39175620.00
2/14/2022,295.00,293.77,296.76,291.35,36359487.00
2/15/2022,300.47,300.01,300.80,297.02,27379488.00
2/16/2022,299.50,298.37,300.87,293.68,29982121.00
2/17/2022,290.73,296.36,296.80,290.00,32461580.00
2/18/2022,287.93,293.05,293.86,286.31,34264008.00
2/22/2022,287.72,285.00,291.54,284.50,41736117.00
2/23/2022,280.27,290.18,291.70,280.10,37811167.00
2/24/2022,294.59,272.51,295.16,271.52,56989686.00
2/25/2022,297.31,295.14,297.63,291.66,32546721.00
2/28/2022,298.79,294.31,299.14,293.00,34627457.00
3/1/2022,294.95,296.40,299.97,292.15,31217778.00
3/2/2022,300.19,295.36,301.47,293.70,31873007.00
3/3/2022,295.92,302.89,303.13,294.05,27314469.00
3/4/2022,289.86,294.29,295.66,287.17,32369655.00
3/7/2022,278.91,288.53,289.69,278.53,43157178.00
3/8/2022,275.85,277.80,283.96,270.00,48159475.00
3/9/2022,288.50,283.44,289.60,280.78,35204480.00
3/10/2022,285.59,283.02,286.60,280.58,30628012.00
3/11/2022,280.07,287.96,289.51,279.43,27209330.00
3/14/2022,276.44,280.34,285.40,275.82,30660747.00
3/15/2022,287.15,280.35,287.82,278.73,34245085.00
3/16/2022,294.39,289.11,294.57,283.20,37826329.00
3/17/2022,295.22,293.29,295.61,289.37,30816633.00
3/18/2022,300.43,295.37,301.00,292.73,43390625.00
3/21/2022,299.16,298.89,300.14,294.90,28351245.00
3/22/2022,304.06,299.80,305.00,298.77,27599689.00
3/23/2022,299.49,300.51,303.23,297.72,25715377.00
3/24/2022,304.10,299.14,304.20,298.32,24484456.00
3/25/2022,303.68,305.23,305.50,299.29,22566453.00
3/28/2022,310.70,304.33,310.80,304.33,29578188.00
3/29/2022,315.41,313.91,315.82,309.05,30393403.00
3/30/2022,313.86,313.76,315.95,311.58,28163555.00
3/31/2022,308.31,313.90,315.14,307.89,33422070.00
4/1/2022,309.42,309.37,310.13,305.54,27110529.00
4/4/2022,314.97,310.09,315.11,309.71,24335868.00
4/5/2022,310.88,313.27,314.87,309.87,23156719.00
4/6/2022,299.50,305.19,307.00,296.71,40110372.00
4/7/2022,301.37,296.66,303.65,296.35,31411155.00
4/8/2022,296.97,300.44,301.12,296.28,24361917.00
4/11/2022,285.26,291.79,292.61,285.00,34569264.00
4/12/2022,282.06,289.24,290.74,280.49,30966721.00
4/13/2022,287.62,282.73,288.58,281.30,21907176.00
4/14/2022,279.83,288.09,288.31,279.32,28221607.00
4/18/2022,280.52,278.91,282.46,278.34,20778000.00
4/19/2022,285.30,279.38,286.17,278.41,22297720.00
4/20/2022,286.36,289.40,289.70,285.37,22906667.00
4/21/2022,280.81,288.58,293.30,280.06,29454587.00
4/22/2022,274.03,281.68,283.20,273.38,29405798.00
4/25/2022,280.72,273.29,281.11,270.77,35678852.00
4/26/2022,270.22,277.50,278.36,270.00,46518445.00
4/27/2022,283.22,282.10,290.97,279.16,63477694.00
4/28/2022,289.63,285.19,290.98,281.46,33646570.00
4/29/2022,277.52,288.61,289.88,276.50,37073923.00
5/2/2022,284.47,277.71,284.94,276.22,35151105.00
5/3/2022,281.78,283.96,284.13,280.15,25978605.00
5/4/2022,289.98,282.59,290.88,276.73,33599320.00
5/5/2022,277.35,285.54,286.35,274.34,43260386.00
5/6/2022,274.73,274.81,279.25,271.27,37780322.00
5/9/2022,264.58,270.06,272.36,263.32,47725952.00
5/10/2022,269.50,271.69,273.75,265.07,39336424.00
5/11/2022,260.55,265.68,271.36,259.30,48975898.00
5/12/2022,255.35,257.69,259.88,250.02,51033802.00
5/13/2022,261.12,257.35,263.04,255.35,34925093.00
5/16/2022,261.50,259.96,265.82,255.78,32550933.00
5/17/2022,266.82,266.11,268.33,262.46,28828799.00
5/18/2022,254.08,263.00,263.60,252.77,31355985.00
5/19/2022,253.14,253.90,257.67,251.88,32692286.00
5/20/2022,252.56,257.24,258.54,246.44,39199279.00
5/23/2022,260.65,255.49,261.50,253.43,33175379.00
5/24/2022,259.62,257.89,261.33,253.50,29043904.00
5/25/2022,262.52,258.14,264.58,257.13,28547947.00
5/26/2022,265.90,262.27,267.11,261.43,25002105.00
5/27/2022,273.24,268.48,273.34,267.56,26910806.00
5/31/2022,271.87,272.53,274.77,268.93,37827695.00
6/1/2022,272.42,275.20,277.69,270.04,25292174.00
6/2/2022,274.58,264.45,274.65,261.60,44008209.00
6/3/2022,270.02,270.31,273.45,268.41,28058958.00
6/6/2022,268.75,272.06,274.18,267.22,22400342.00
6/7/2022,272.50,266.64,273.13,265.94,22860677.00
6/8/2022,270.41,271.71,273.00,269.61,17372341.00
6/9/2022,264.79,267.78,272.71,264.63,26439728.00
6/10/2022,252.99,260.58,260.58,252.53,31445841.00
6/13/2022,242.26,245.11,249.02,241.53,46135788.00
6/14/2022,244.49,243.86,245.74,241.51,28651487.00
6/15/2022,251.76,248.31,255.30,246.42,33111729.00
6/16/2022,244.97,245.98,247.42,243.02,33169160.00
6/17/2022,247.65,244.70,250.50,244.03,43084780.00
6/21/2022,253.74,250.26,254.75,249.51,29928297.00
6/22/2022,253.13,251.89,257.17,250.37,25961215.00
6/23/2022,258.86,255.57,259.37,253.63,25861449.00
6/24/2022,267.70,261.81,267.98,261.72,33923231.00
6/27/2022,264.89,268.21,268.30,263.28,24615114.00
6/28/2022,256.48,263.98,266.91,256.32,27380247.00
6/29/2022,260.26,257.59,261.97,255.76,20069839.00
6/30/2022,256.83,257.05,259.53,252.90,31730868.00
7/1/2022,259.58,256.39,259.77,254.61,22837692.00
7/5/2022,262.85,256.16,262.98,254.74,22971634.00
7/6/2022,266.21,263.75,267.99,262.40,23824419.00
7/7/2022,268.40,265.12,269.06,265.02,20859874.00
7/8/2022,267.66,264.79,268.10,263.29,19658751.00
7/11/2022,264.51,265.65,266.53,262.18,19519108.00
7/12/2022,253.67,265.88,265.94,252.04,35868450.00
7/13/2022,252.72,250.19,253.55,248.11,29497423.00
7/14/2022,254.08,250.57,255.14,245.94,25102823.00
7/15/2022,256.72,255.72,260.37,254.77,29774050.00
7/18/2022,254.25,259.75,260.84,253.30,20975034.00
7/19/2022,259.53,257.58,259.72,253.68,25012562.00
7/20/2022,262.27,259.90,264.87,258.91,22788282.00
7/21/2022,264.84,259.79,264.89,257.03,22404675.00
7/22/2022,260.36,265.24,265.33,259.07,21881290.00
7/25/2022,258.83,261.00,261.50,256.81,21055998.00
7/26/2022,251.90,259.86,259.88,249.57,39347957.00
7/27/2022,268.74,261.16,270.05,258.85,45994049.00
7/28/2022,276.41,269.75,277.84,267.87,33459327.00
7/29/2022,280.74,277.70,282.00,276.63,32152752.00
8/1/2022,278.01,277.82,281.28,275.84,21539580.00
8/2/2022,274.82,276.00,277.89,272.38,22754184.00
8/3/2022,282.47,276.76,283.50,276.61,23518874.00
8/4/2022,283.65,281.80,283.80,280.17,18098668.00
8/5/2022,282.91,279.15,283.65,278.68,16774606.00
8/8/2022,280.32,284.05,285.92,279.32,18757818.00
8/9/2022,282.30,279.64,283.08,277.61,23405238.00
8/10/2022,289.16,288.17,289.81,286.94,24687845.00
8/11/2022,287.02,290.85,291.21,286.51,20065938.00
8/12/2022,291.91,288.48,291.91,286.94,22619675.00
8/15/2022,293.47,291.00,294.18,290.11,18085654.00
8/16/2022,292.71,291.99,294.04,290.42,18102882.00
8/17/2022,291.32,289.74,293.35,289.47,18253358.00
8/18/2022,290.17,290.19,291.91,289.08,17186192.00
8/19/2022,286.15,288.90,289.25,285.56,20570033.00
8/22/2022,277.75,282.08,282.46,277.22,25061070.00
8/23/2022,276.44,276.44,278.86,275.40,17527409.00
8/24/2022,275.79,275.41,277.23,275.11,18137019.00
8/25/2022,278.85,277.33,279.02,274.52,16583407.00
8/26/2022,268.09,279.08,280.34,267.98,27549307.00
8/29/2022,265.23,265.85,267.40,263.85,20338544.00
8/30/2022,262.97,266.67,267.05,260.66,22767071.00
8/31/2022,261.47,265.39,267.11,261.33,24791834.00
9/1/2022,260.40,258.87,260.89,255.41,23263431.00
9/2/2022,256.06,261.70,264.74,254.47,22855380.00
9/6/2022,253.25,256.20,257.83,251.94,21328242.00
9/7/2022,258.09,254.70,258.83,253.22,24126700.00
9/8/2022,258.52,257.51,260.43,254.79,20319911.00
9/9/2022,264.46,260.50,265.23,260.29,22093190.00
9/12/2022,266.65,265.78,267.45,265.16,18747690.00
9/13/2022,251.99,258.84,260.40,251.59,33353318.00
9/14/2022,252.22,253.53,254.23,249.86,23912954.00
9/15/2022,245.38,249.77,251.40,244.02,31530948.00
9/16/2022,244.74,244.26,245.30,242.06,39791768.00
9/19/2022,244.52,242.47,245.14,240.85,26826931.00
9/20/2022,242.45,242.07,243.51,239.64,26660299.00
9/21/2022,238.95,244.27,247.66,238.90,28625557.00
9/22/2022,240.98,237.87,243.86,237.57,31061162.00
9/23/2022,237.92,239.54,241.13,235.20,34176048.00
9/26/2022,237.45,237.05,241.45,236.90,27694190.00
9/27/2022,236.41,239.98,241.80,234.50,27018732.00
9/28/2022,241.07,236.81,242.33,234.73,29029679.00
9/29/2022,237.50,238.89,239.95,234.41,27484233.00
9/30/2022,232.90,238.29,240.54,232.73,35694832.00
10/3/2022,240.74,235.41,241.61,234.66,28880357.00
10/4/2022,248.88,245.09,250.36,244.98,34888416.00
10/5/2022,249.20,245.99,250.58,244.10,20347136.00
10/6/2022,246.79,247.93,250.34,246.08,20239886.00
10/7/2022,234.24,240.90,241.32,233.17,37769602.00
10/10/2022,229.25,233.05,234.56,226.73,29743608.00
10/11/2022,225.41,227.62,229.06,224.11,30473954.00
10/12/2022,225.75,225.40,227.86,223.96,21903937.00
10/13/2022,234.24,219.85,236.10,219.13,42551818.00
10/14/2022,228.56,235.54,237.24,228.34,30198588.00
10/17/2022,237.53,235.82,238.96,235.14,28142268.00
10/18/2022,238.50,243.24,243.93,235.37,26329591.00
10/19/2022,236.48,237.04,239.61,234.29,19985698.00
10/20/2022,236.15,235.77,241.31,234.87,21811015.00
10/21/2022,242.12,234.74,243.00,234.50,26299733.00
10/24/2022,247.25,243.76,247.84,241.30,24911212.00
10/25/2022,250.66,247.26,251.04,245.83,34775505.00
10/26/2022,231.32,231.17,238.30,230.06,82684846.00
10/27/2022,226.75,231.04,233.69,225.78,40424645.00
10/28/2022,235.87,226.24,236.60,226.05,40647724.00
10/31/2022,232.13,233.76,234.92,231.15,28357265.00
11/1/2022,228.17,234.60,235.74,227.33,30592271.00
11/2/2022,220.10,229.46,231.30,220.04,38407008.00
11/3/2022,214.25,220.09,220.41,213.98,36633922.00
11/4/2022,221.39,217.55,221.59,213.43,36789063.00
11/7/2022,227.87,221.99,228.41,221.28,33497979.00
11/8/2022,228.87,228.70,231.65,225.84,28192548.00
11/9/2022,224.51,227.37,228.63,224.33,27852910.00
11/10/2022,242.98,235.43,243.33,235.00,46268021.00
11/11/2022,247.11,242.99,247.99,241.93,34620246.00
11/14/2022,241.55,241.99,243.91,239.21,31123340.00
11/15/2022,241.97,245.66,247.00,240.03,31390117.00
11/16/2022,241.73,242.79,243.80,240.42,24093272.00
11/17/2022,241.68,237.78,243.25,237.63,23123544.00
11/18/2022,241.22,243.51,243.74,239.03,27613523.00
11/21/2022,242.05,241.43,244.67,241.19,26394700.00
11/22/2022,245.03,243.59,245.31,240.71,19665699.00
11/23/2022,247.58,245.11,248.28,244.27,19508462.00
11/25/2022,247.49,247.31,248.70,246.73,9200772.00
11/28/2022,241.76,246.08,246.65,240.80,24810271.00
11/29/2022,240.33,241.40,242.79,238.21,17956313.00
11/30/2022,255.14,240.57,255.33,239.86,47594239.00
12/1/2022,254.69,253.87,256.12,250.92,26041524.00
12/2/2022,255.02,249.82,256.06,249.69,21528520.00
12/5/2022,250.20,252.01,253.82,248.06,23435294.00
12/6/2022,245.12,250.82,251.86,243.78,22463727.00
12/7/2022,244.37,244.83,246.16,242.21,20481522.00
12/8/2022,247.40,244.84,248.74,243.06,22611757.00
12/9/2022,245.42,244.70,248.31,244.16,20609743.00
12/12/2022,252.51,247.45,252.54,247.17,30665069.00
12/13/2022,256.92,261.69,263.92,253.07,42196884.00
12/14/2022,257.22,257.13,262.59,254.31,35410933.00
12/15/2022,249.01,253.72,254.20,247.34,35568093.00
12/16/2022,244.69,248.55,249.84,243.51,86101994.00
12/19/2022,240.45,244.86,245.21,238.71,29696436.00
12/20/2022,241.80,239.40,242.91,238.42,25150802.00
12/21/2022,244.43,241.69,245.62,240.11,23690607.00
12/22/2022,238.19,241.26,241.99,233.87,28651664.00
12/23/2022,238.73,236.11,238.87,233.94,21206982.00
12/27/2022,236.96,238.70,238.93,235.83,16424889.00
12/28/2022,234.53,236.89,239.72,234.17,17457104.00
12/29/2022,241.01,235.65,241.92,235.65,19770693.00
12/30/2022,239.82,238.21,239.96,236.66,21938472.00
1/3/2023,239.58,243.08,245.75,237.40,25740036.00
1/4/2023,229.10,232.28,232.87,225.96,50623394.00
1/5/2023,222.31,227.20,227.55,221.76,39585623.00
1/6/2023,224.93,223.00,225.76,219.35,43613574.00
1/9/2023,227.12,226.45,231.24,226.41,27369784.00
1/10/2023,228.85,227.76,231.31,227.33,27033881.00
1/11/2023,235.77,231.29,235.95,231.11,28669331.00
1/12/2023,238.51,235.26,239.90,233.56,27269486.00
1/13/2023,239.23,237.00,239.37,234.92,21333265.00
1/17/2023,240.35,237.97,240.91,237.09,29831257.00
1/18/2023,235.81,241.57,242.38,235.52,30028692.00
1/19/2023,231.93,233.78,235.52,230.68,28623033.00
1/20/2023,240.22,234.86,240.74,234.51,35389809.00
1/23/2023,242.58,241.10,245.17,239.65,31933951.00
1/24/2023,242.04,242.50,243.95,240.44,40234444.00
1/25/2023,240.61,234.48,243.30,230.90,66526641.00
1/26/2023,248.00,243.65,248.31,242.00,33454491.00
1/27/2023,248.16,248.99,249.83,246.83,26498939.00
1/30/2023,242.71,244.51,245.60,242.20,25867365.00
1/31/2023,247.81,243.45,247.95,242.95,26541072.00
2/1/2023,252.75,248.00,255.18,245.47,31259912.00
2/2/2023,264.60,258.82,264.69,257.25,39940437.00
2/3/2023,258.35,259.54,264.20,257.10,29077256.00
2/6/2023,256.77,257.44,258.30,254.78,22517997.00
2/7/2023,267.56,260.53,268.78,260.08,50841365.00
2/8/2023,266.73,273.20,276.76,266.21,54686049.00
2/9/2023,263.62,273.80,273.98,262.80,42375102.00
2/10/2023,263.10,261.53,264.09,260.66,25818489.00
2/13/2023,271.32,267.64,274.60,267.15,44630921.00
2/14/2023,272.17,272.67,274.97,269.28,37047924.00
2/15/2023,269.32,268.32,270.73,266.18,28962163.00
2/16/2023,262.15,264.02,266.74,261.90,29603616.00
2/17/2023,258.06,259.39,260.09,256.00,30000055.00
2/21/2023,252.67,254.48,255.49,251.59,28397444.00
2/22/2023,251.51,254.09,254.34,250.34,22491056.00
2/23/2023,254.77,255.56,256.84,250.48,29219095.00
2/24/2023,249.22,249.96,251.00,248.10,24990905.00
2/27/2023,250.16,252.46,252.82,249.39,21190042.00
2/28/2023,249.42,249.07,251.49,248.73,22490950.00
3/1/2023,246.27,250.76,250.93,245.79,27565259.00
3/2/2023,251.11,246.55,251.40,245.61,24833646.00
3/3/2023,255.29,252.19,255.62,251.39,30760136.00
3/6/2023,256.87,256.43,260.12,255.98,24109849.00
3/7/2023,254.15,256.30,257.69,253.39,21473179.00
3/8/2023,253.70,254.04,254.54,250.81,17340217.00
3/9/2023,252.32,255.82,259.56,251.58,26653387.00
3/10/2023,248.59,251.08,252.79,247.60,28333930.00
3/13/2023,253.92,247.40,257.91,245.73,33339721.00
3/14/2023,260.79,256.75,261.07,255.86,33620293.00
3/15/2023,265.44,259.98,266.48,259.21,46028047.00
3/16/2023,276.20,265.21,276.56,263.28,54832140.00
3/17/2023,279.43,278.26,283.33,276.32,69527371.00
3/20/2023,272.23,276.98,277.48,269.85,43466649.00
3/21/2023,273.78,274.88,275.00,269.52,34558704.00
3/22/2023,272.29,273.40,281.04,272.18,34873330.00
3/23/2023,277.66,277.94,281.06,275.20,36610879.00
3/24/2023,280.57,277.24,280.63,275.28,28199962.00
3/27/2023,276.38,280.50,281.46,275.52,26840212.00
3/28/2023,275.23,275.79,276.14,272.05,21878647.00
3/29/2023,280.51,278.96,281.14,278.41,25087032.00
3/30/2023,284.05,284.23,284.46,281.48,25053410.00
3/31/2023,288.30,283.73,289.27,283.00,32765976.00
4/3/2023,287.23,286.52,288.27,283.95,24883342.00
4/4/2023,287.18,287.23,290.45,285.67,25824299.00
4/5/2023,284.34,285.85,287.15,282.92,22064770.00
4/6/2023,291.60,283.21,292.08,282.03,29770334.00
4/10/2023,289.39,289.21,289.60,284.71,23102994.00
4/11/2023,282.83,285.75,285.98,281.64,27276589.00
4/12/2023,283.49,284.79,287.01,281.96,27403432.00
4/13/2023,289.84,283.59,289.90,283.17,24222678.00
4/14/2023,286.14,287.00,288.48,283.69,20987917.00
4/17/2023,288.80,289.93,291.60,286.16,23836223.00
4/18/2023,288.37,291.57,291.76,287.01,20161845.00
4/19/2023,288.45,285.99,289.05,284.54,17150271.00
4/20/2023,286.11,285.25,289.03,285.08,23244363.00
